"","variable","County","FIPS","State","value","Measure","Description"
"246","# Single-Parent Households","Middlesex",25017,"Massachusetts",68260,"Children in single-parent households","Number of children that live in single-parent households"
"247","# Single-Parent Households","Nantucket",25019,"Massachusetts",727,"Children in single-parent households","Number of children that live in single-parent households"
"248","# Single-Parent Households","Norfolk",25021,"Massachusetts",27125,"Children in single-parent households","Number of children that live in single-parent households"
"249","# Single-Parent Households","Plymouth",25023,"Massachusetts",31584,"Children in single-parent households","Number of children that live in single-parent households"
"250","# Single-Parent Households","Suffolk",25025,"Massachusetts",64942,"Children in single-parent households","Number of children that live in single-parent households"
"251","# Single-Parent Households","Worcester",25027,"Massachusetts",53825,"Children in single-parent households","Number of children that live in single-parent households"
"252","# Single-Parent Households","Dukes",25007,"Massachusetts",1089,"Children in single-parent households","Number of children that live in single-parent households"
"253","# Associations","Barnstable",25001,"Massachusetts",267,"Social associations","Number of associations"
"254","# Associations","Berkshire",25003,"Massachusetts",146,"Social associations","Number of associations"
"255","# Associations","Franklin",25011,"Massachusetts",87,"Social associations","Number of associations"
"256","# Associations","Hampden",25013,"Massachusetts",416,"Social associations","Number of associations"
"257","# Associations","Hampshire",25015,"Massachusetts",157,"Social associations","Number of associations"
"258","# Associations","Middlesex",25017,"Massachusetts",1503,"Social associations","Number of associations"
"259","# Associations","Nantucket",25019,"Massachusetts",17,"Social associations","Number of associations"
"260","# Associations","Norfolk",25021,"Massachusetts",680,"Social associations","Number of associations"
"261","# Associations","Plymouth",25023,"Massachusetts",432,"Social associations","Number of associations"
"262","# Associations","Suffolk",25025,"Massachusetts",771,"Social associations","Number of associations"
"263","# Associations","Worcester",25027,"Massachusetts",718,"Social associations","Number of associations"
"264","# Associations","Dukes",25007,"Massachusetts",40,"Social associations","Number of associations"
"265","# Associations","Essex",25009,"Massachusetts",692,"Social associations","Number of associations"
"266","# Associations","Bristol",25005,"Massachusetts",457,"Social associations","Number of associations"
"267","# Injury Deaths","Bristol",25005,"Massachusetts",2065,"Injury deaths","Number of injury deaths"
"268","# Injury Deaths","Barnstable",25001,"Massachusetts",853,"Injury deaths","Number of injury deaths"
"269","# Injury Deaths","Berkshire",25003,"Massachusetts",503,"Injury deaths","Number of injury deaths"
"270","# Injury Deaths","Hampden",25013,"Massachusetts",1522,"Injury deaths","Number of injury deaths"
"271","# Injury Deaths","Hampshire",25015,"Massachusetts",393,"Injury deaths","Number of injury deaths"
"272","# Injury Deaths","Middlesex",25017,"Massachusetts",3870,"Injury deaths","Number of injury deaths"
"273","# Injury Deaths","Nantucket",25019,"Massachusetts",27,"Injury deaths","Number of injury deaths"
"274","# Injury Deaths","Norfolk",25021,"Massachusetts",1903,"Injury deaths","Number of injury deaths"
"275","# Injury Deaths","Plymouth",25023,"Massachusetts",1757,"Injury deaths","Number of injury deaths"
"276","# Injury Deaths","Suffolk",25025,"Massachusetts",2107,"Injury deaths","Number of injury deaths"
"277","# Injury Deaths","Worcester",25027,"Massachusetts",2406,"Injury deaths","Number of injury deaths"
"278","# Injury Deaths","Franklin",25011,"Massachusetts",224,"Injury deaths","Number of injury deaths"
"279","# Injury Deaths","Dukes",25007,"Massachusetts",56,"Injury deaths","Number of injury deaths"
"280","# Injury Deaths","Essex",25009,"Massachusetts",2446,"Injury deaths","Number of injury deaths"
"281","% Severe Housing Problems","Berkshire",25003,"Massachusetts",17,"Severe housing problems","Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
"282","% Severe Housing Problems","Barnstable",25001,"Massachusetts",18,"Severe housing problems","Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
"283","% Severe Housing Problems","Essex",25009,"Massachusetts",19,"Severe housing problems","Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
"284","% Severe Housing Problems","Franklin",25011,"Massachusetts",16,"Severe housing problems","Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
"285","% Severe Housing Problems","Hampden",25013,"Massachusetts",19,"Severe housing problems","Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
"286","% Severe Housing Problems","Hampshire",25015,"Massachusetts",18,"Severe housing problems","Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
"287","% Severe Housing Problems","Middlesex",25017,"Massachusetts",17,"Severe housing problems","Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
"288","% Severe Housing Problems","Nantucket",25019,"Massachusetts",22,"Severe housing problems","Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
"289","% Severe Housing Problems","Norfolk",25021,"Massachusetts",16,"Severe housing problems","Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
"290","% Severe Housing Problems","Plymouth",25023,"Massachusetts",16,"Severe housing problems","Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
"291","% Severe Housing Problems","Suffolk",25025,"Massachusetts",25,"Severe housing problems","Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
"292","% Severe Housing Problems","Worcester",25027,"Massachusetts",17,"Severe housing problems","Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
"293","% Severe Housing Problems","Bristol",25005,"Massachusetts",18,"Severe housing problems","Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
"294","% Severe Housing Problems","Dukes",25007,"Massachusetts",26,"Severe housing problems","Percentage of households with at least 1 of 4 housing problems: overcrowding, high housing costs, or lack of kitchen or plumbing facilities"
"295","% Drive Alone","Barnstable",25001,"Massachusetts",81,"Driving alone to work","Percentage of workers who drive alone to work"
"296","% Drive Alone","Essex",25009,"Massachusetts",74,"Driving alone to work","Percentage of workers who drive alone to work"
"297","% Drive Alone","Franklin",25011,"Massachusetts",77,"Driving alone to work","Percentage of workers who drive alone to work"
"298","% Drive Alone","Hampden",25013,"Massachusetts",82,"Driving alone to work","Percentage of workers who drive alone to work"
"299","% Drive Alone","Hampshire",25015,"Massachusetts",71,"Driving alone to work","Percentage of workers who drive alone to work"
"300","% Drive Alone","Middlesex",25017,"Massachusetts",68,"Driving alone to work","Percentage of workers who drive alone to work"
"301","% Drive Alone","Nantucket",25019,"Massachusetts",67,"Driving alone to work","Percentage of workers who drive alone to work"
"302","% Drive Alone","Norfolk",25021,"Massachusetts",69,"Driving alone to work","Percentage of workers who drive alone to work"
"303","% Drive Alone","Plymouth",25023,"Massachusetts",80,"Driving alone to work","Percentage of workers who drive alone to work"
"304","% Drive Alone","Suffolk",25025,"Massachusetts",41,"Driving alone to work","Percentage of workers who drive alone to work"
"305","% Drive Alone","Worcester",25027,"Massachusetts",81,"Driving alone to work","Percentage of workers who drive alone to work"
"306","% Drive Alone","Berkshire",25003,"Massachusetts",78,"Driving alone to work","Percentage of workers who drive alone to work"
"307","% Drive Alone","Bristol",25005,"Massachusetts",82,"Driving alone to work","Percentage of workers who drive alone to work"
"308","% Drive Alone","Dukes",25007,"Massachusetts",74,"Driving alone to work","Percentage of workers who drive alone to work"
"309","# Workers who Drive Alone","Barnstable",25001,"Massachusetts",82656,"Long commute - driving alone","Number of workers who commute in their car, truck or van alone"
"310","# Workers who Drive Alone","Essex",25009,"Massachusetts",289335,"Long commute - driving alone","Number of workers who commute in their car, truck or van alone"
"311","# Workers who Drive Alone","Franklin",25011,"Massachusetts",27792,"Long commute - driving alone","Number of workers who commute in their car, truck or van alone"
"312","# Workers who Drive Alone","Hampden",25013,"Massachusetts",173949,"Long commute - driving alone","Number of workers who commute in their car, truck or van alone"
"313","# Workers who Drive Alone","Hampshire",25015,"Massachusetts",58443,"Long commute - driving alone","Number of workers who commute in their car, truck or van alone"
"314","# Workers who Drive Alone","Middlesex",25017,"Massachusetts",576826,"Long commute - driving alone","Number of workers who commute in their car, truck or van alone"
"315","# Workers who Drive Alone","Nantucket",25019,"Massachusetts",4172,"Long commute - driving alone","Number of workers who commute in their car, truck or van alone"
"316","# Workers who Drive Alone","Norfolk",25021,"Massachusetts",246445,"Long commute - driving alone","Number of workers who commute in their car, truck or van alone"
"317","# Workers who Drive Alone","Plymouth",25023,"Massachusetts",205852,"Long commute - driving alone","Number of workers who commute in their car, truck or van alone"
"318","# Workers who Drive Alone","Suffolk",25025,"Massachusetts",170093,"Long commute - driving alone","Number of workers who commute in their car, truck or van alone"
"319","# Workers who Drive Alone","Worcester",25027,"Massachusetts",327161,"Long commute - driving alone","Number of workers who commute in their car, truck or van alone"
"320","# Workers who Drive Alone","Berkshire",25003,"Massachusetts",48704,"Long commute - driving alone","Number of workers who commute in their car, truck or van alone"
"321","# Workers who Drive Alone","Bristol",25005,"Massachusetts",222672,"Long commute - driving alone","Number of workers who commute in their car, truck or van alone"
"322","# Workers who Drive Alone","Dukes",25007,"Massachusetts",6363,"Long commute - driving alone","Number of workers who commute in their car, truck or van alone"
"323","# Motor Vehicle Deaths","Barnstable",25001,"Massachusetts",125,NA,NA
"324","# Motor Vehicle Deaths","Berkshire",25003,"Massachusetts",91,NA,NA
"325","# Motor Vehicle Deaths","Bristol",25005,"Massachusetts",345,NA,NA
"326","# Motor Vehicle Deaths","Dukes",25007,"Massachusetts",NA,NA,NA
"327","# Motor Vehicle Deaths","Essex",25009,"Massachusetts",273,NA,NA
"328","# Motor Vehicle Deaths","Franklin",25011,"Massachusetts",35,NA,NA
"329","# Motor Vehicle Deaths","Hampden",25013,"Massachusetts",265,NA,NA
"330","# Motor Vehicle Deaths","Hampshire",25015,"Massachusetts",49,NA,NA
"331","# Motor Vehicle Deaths","Middlesex",25017,"Massachusetts",413,NA,NA
"332","# Motor Vehicle Deaths","Nantucket",25019,"Massachusetts",NA,NA,NA
"333","# Motor Vehicle Deaths","Norfolk",25021,"Massachusetts",237,NA,NA
"334","# Motor Vehicle Deaths","Plymouth",25023,"Massachusetts",286,NA,NA
"335","# Motor Vehicle Deaths","Suffolk",25025,"Massachusetts",226,NA,NA
"336","# Motor Vehicle Deaths","Worcester",25027,"Massachusetts",381,NA,NA
"337","% Insufficient Sleep","Hampshire",25015,"Massachusetts",30,NA,NA
"338","% Insufficient Sleep","Middlesex",25017,"Massachusetts",31,NA,NA
"339","% Insufficient Sleep","Nantucket",25019,"Massachusetts",32,NA,NA
"340","% Insufficient Sleep","Norfolk",25021,"Massachusetts",31,NA,NA
"341","% Insufficient Sleep","Plymouth",25023,"Massachusetts",37,NA,NA
"342","% Insufficient Sleep","Suffolk",25025,"Massachusetts",35,NA,NA
"343","% Insufficient Sleep","Worcester",25027,"Massachusetts",34,NA,NA
"344","% Insufficient Sleep","Berkshire",25003,"Massachusetts",31,NA,NA
"345","% Insufficient Sleep","Bristol",25005,"Massachusetts",36,NA,NA
"346","% Insufficient Sleep","Dukes",25007,"Massachusetts",29,NA,NA
"347","% Insufficient Sleep","Essex",25009,"Massachusetts",34,NA,NA
"348","% Insufficient Sleep","Franklin",25011,"Massachusetts",33,NA,NA
"349","% Insufficient Sleep","Hampden",25013,"Massachusetts",34,NA,NA
"350","% Insufficient Sleep","Barnstable",25001,"Massachusetts",30,NA,NA
"351","# Homeowners","Worcester",25027,"Massachusetts",198010,NA,NA
"352","# Homeowners","Barnstable",25001,"Massachusetts",74862,NA,NA
"353","# Homeowners","Berkshire",25003,"Massachusetts",37987,NA,NA
"354","# Homeowners","Bristol",25005,"Massachusetts",135144,NA,NA
"355","# Homeowners","Dukes",25007,"Massachusetts",4770,NA,NA
"356","# Homeowners","Essex",25009,"Massachusetts",186007,NA,NA
"357","# Homeowners","Franklin",25011,"Massachusetts",21024,NA,NA
"358","# Homeowners","Hampden",25013,"Massachusetts",109475,NA,NA
"359","# Homeowners","Hampshire",25015,"Massachusetts",38852,NA,NA
"360","# Homeowners","Middlesex",25017,"Massachusetts",371697,NA,NA
"361","# Homeowners","Nantucket",25019,"Massachusetts",2438,NA,NA
"362","# Homeowners","Norfolk",25021,"Massachusetts",181881,NA,NA
"363","# Homeowners","Plymouth",25023,"Massachusetts",139821,NA,NA
"364","# Homeowners","Suffolk",25025,"Massachusetts",110361,NA,NA
"365","# Households with Severe Cost Burden","Barnstable",25001,"Massachusetts",15424,NA,NA
"366","# Households with Severe Cost Burden","Berkshire",25003,"Massachusetts",7637,NA,NA
"367","# Households with Severe Cost Burden","Bristol",25005,"Massachusetts",33398,NA,NA
"368","# Households with Severe Cost Burden","Dukes",25007,"Massachusetts",1298,NA,NA
"369","# Households with Severe Cost Burden","Essex",25009,"Massachusetts",48581,NA,NA
"370","# Households with Severe Cost Burden","Franklin",25011,"Massachusetts",4546,NA,NA
"371","# Households with Severe Cost Burden","Hampden",25013,"Massachusetts",29858,NA,NA
"372","# Households with Severe Cost Burden","Hampshire",25015,"Massachusetts",9258,NA,NA
"373","# Households with Severe Cost Burden","Middlesex",25017,"Massachusetts",85893,NA,NA
"374","# Households with Severe Cost Burden","Nantucket",25019,"Massachusetts",609,NA,NA
"375","# Households with Severe Cost Burden","Norfolk",25021,"Massachusetts",36503,NA,NA
"376","# Households with Severe Cost Burden","Plymouth",25023,"Massachusetts",27083,NA,NA
"377","# Households with Severe Cost Burden","Suffolk",25025,"Massachusetts",65812,NA,NA
"378","# Households with Severe Cost Burden","Worcester",25027,"Massachusetts",43214,NA,NA
